,id,title,description,channelId,channelTitle,thumbnail,tags,categoryId,madeForKids,duration,duration seconds
396,QFHG08uZX3Q,Lotus Papier Toilette Les Petits Riens qui changent tout - L'application de rencontre,"Dans la vie, il y a des Petits Riens qui semblent sans importance. Pourtant, vous seriez surpris de voir à quel point ils peuvent tout changer, en nous permettant de réaliser des économies, pour nous et ce qui nous entoure, comme par exemple le papier toilette Lotus Sans Tube.

Découvrez nos challenges et partagez vos idées pour réduire notre impact en changeant des petites choses de notre quotidien sur le site Lotus papier toilette : https://www.lotushygiene.com/fr/le-challenge-lotus/",UCXWRtjzG6sFnZfKV12UHsYQ,LotusPlanete,https://i.ytimg.com/vi/QFHG08uZX3Q/default.jpg,N/A,26,False,PT19S,19.0
397,OU1Mam6nwt0,Réduisez votre facture d'électricité grâce aux panneaux solaires !,,UCBlWbbO7gsGLaIKwR6JP0pw,Eco-Tips,https://i.ytimg.com/vi/OU1Mam6nwt0/default.jpg,N/A,22,False,PT1M34S,94.0
398,SBTfiNHyNDs,Vengeance Of The Skinned | Questline Trailer | Hunt: Showdown,"Revenge is a dish best served cold-blooded. 

The Vengeance of the Skinned Questline begins May 5th. Complete Challenges and claim more unique rewards as you unleash your wrath.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Get Hunt Showdown on Steam: https://tinyurl.com/HuntSteamYouTube

Visit our website for more information and updates: https://www.huntshowdown.com

Twitter: https://www.twitter.com/huntshowdown
Facebook: https://www.facebook.com/huntshowdown
Twitch: https://www.twitch.tv/crytek
TikTok: https://www.tiktok.com/@huntshowdownofficial
Discord: [messaging-link]

#questline #huntshowdown #trailer",UCd-9pZ4Vcmsjw5TsPKWrigw,Hunt: Showdown,https://i.ytimg.com/vi/SBTfiNHyNDs/default.jpg,N/A,20,False,PT1M21S,81.0
399,GLpCLKpMWIA,PP famille pilotage 6s,,UCsi5AJA4zk_fFl-QMBtAHGA,OBpubs,https://i.ytimg.com/vi/GLpCLKpMWIA/default.jpg,N/A,22,False,PT7S,7.0
400,ScD3MobNGN4,Layers of Fear - Editions Reveal,"Introducing Layers of Fear's Deluxe Edition. The set includes the base game, along with digital extras: an artbook and a soundtrack featuring the latest tracks composed exclusively by Arkadiusz Reikowski for the game.

Step into the definitive experience of the critically acclaimed Layers of Fear franchise, featuring: Layers of Fear, Layers of Fear Inheritance, Layers of Fear The Final Note, Layers of Fear 2, and Layers of Fear: The Lighthouse.

For the standard edition, the suggested price is $29.99, while the deluxe edition is priced at $34.99. Players who have previously purchased Layers of Fear (2016) and/or Layers of Fear 2 will receive a 30% discount. The offer is limited in time!

The official premiere is slated for June 15. The game will be available on the Apple silicon Mac lineup (via App Store), PC (Steam, Epic, GOG), PlayStation 5, and Xbox Series X|S.

- Steam wishlist here: https://bit.ly/LoF_on_Steam 
- PlayStation wishlist here: https://store.playstation.com/en-us/concept/10004877/
- GOG wishlist here: https://www.gog.com/en/game/layers_of_fear_2023

#layersoffear  #DeluxeEdition #PriceAndDiscount",UCQXp4k9cY0nZwS0D9g8S9lg,Bloober Team,https://i.ytimg.com/vi/ScD3MobNGN4/default.jpg,"['Layers of Fear', 'Bloober team', 'Psychological horror', 'Horror game', 'scary game', 'Blooberteam', 'New horror game', 'horror announcement', 'new layers of fear', 'Playstation 5', 'PS5', 'Console horror', 'Layers of Fears', 'Xbox series X', 'Xbox series S', 'Layers of Fear 3', 'gameplay', 'Unreal Engine 5', 'UE5', 'gameplay walkthrough']",20,False,PT1M4S,64.0
401,1Y4yyGdci2M,Faefarm_Announce Trailer_16x9_30_FR.mp4,,UC179cQW53uylXo09UzEhbEQ,FaeFarm,https://i.ytimg.com/vi/1Y4yyGdci2M/default.jpg,N/A,22,False,PT30S,30.0
402,ELuqWOyYnZE,Diversification alimentaire : Gaby ne veut pas finir son assiette,"L’étape de diversification alimentaire correspond au passage d’une alimentation exclusivement constituée de lait à une alimentation variée. Elle débute entre 4 et 6 mois et se poursuit graduellement jusqu’à l’âge de 3 ans. Découvrez l’histoire de Romy, Andréa, Gaby et Sacha qui découvrent pas à pas de nouveaux aliments, de nouvelles textures et saveurs. 

Pour aller plus loin découvrez tous nos conseils et astuces sur la diversification alimentaire sur mangerbouger.fr : https://www.mangerbouger.fr/Manger-mieux/Manger-mieux-a-tout-age/Enfants/De-4-mois-a-3-ans",UCGAR1p-zHqYAKo2Y1EtMnrg,Santé publique France,https://i.ytimg.com/vi/ELuqWOyYnZE/default.jpg,N/A,27,False,PT35S,35.0
403,6JosxeiiMVc,Flan aux pointes d'asperges vertes avec Thierry Marx | Lidl Cuisine,"⭐  VOTRE RECETTE À MOINS DE 2€ PAR PERSONNE ⭐

Cette recette à été réalisée en collaboration avec le Chef Thierry Marx : 
https://www.thierrymarx.com/

***  🛒   LES INGREDIENTS DE LA RECETTE  🛒 ***
Pour 2 personnes :
- 20 g de beurre
- 500 g d'asperges vertes
- un peu d'eau
- 20 g d'échalotes
- 4 œufs frais
- 20 g de vinaigre blanc
- 20 g de crème fraîche entière
- sel
- poivre

*** 🧑‍🍳   LES ÉTAPES DE LA RECETTE  👩‍🍳 ***

Préparation : 25 minutes
Cuisson : 30 minutes

1. Eplucher les asperges et ne garder que les têtes pour la recette.
2. Dans une poêle, verser une goutte de vinaigre blanc, l’eau et le beurre.
3. Ajouter les asperges.
4. Laisser cuire doucement.
5. Dans un récipient, verser la crème fraîche et les œufs.
6. Bien mélanger et ajouter le sel.
7. Verser le jus des asperges dans l’appareil.
8. Mélanger.
9. Couper les échalotes en deux et les faire revenir dans du beurre et de l’eau.
10. Verser l’appareil dans des ramequins.
11. Les faire cuire au bain marie à 180 degrés puis baisser la température à 150 degrés et laisser cuire 25 minutes.
12. Démouler le flan et dresser avec les asperges autour ainsi que les échalotes et la crème fraîche.
13. Déguster !

***  COMMENTEZ, LIKEZ, PARTAGEZ  ***

Mets un pouce bleu si tu aimes et active les notifications en cliquant sur la cloche 🔔 pour ne pas manquer aucune recette.  Abonne-toi ici → http://bit.ly/2vYMx5m

🔸 Une nouvelle vidéo chaque MARDI et JEUDI avec Hervé et Audrey pour découvrir de nouvelles recettes de cuisine faciles et rapides à refaire à la maison.

--------------------------------------------------------------------------------
#lidlcuisine 
#asperges 
#hervécuisine

Chapitre :
00:00 Introduction
00:35 Les ingrédients
00:46 La recette
08:42 Conclusion

***  LIDL CUISINE  ***
Bienvenue sur la chaîne Lidl Cuisine ! CHAQUE SEMAINE, retrouvez HERVÉ et AUDREY, tous deux experts culinaires et Youtubeurs à succès, pour 2 nouvelles recettes ! 

Chaque MARDI et chaque JEUDI, nos deux gourmands vous proposeront des recettes super faciles et accessibles, réalisées avec des produits achetés dans les supermarchés Lidl. Ils vous inspireront avec des bons petits plats, des desserts gourmands, et plein de bonnes choses en misant sur la qualité et la simplicité. Pour partager encore plus leur envie de cuisiner, HERVÉ et AUDREY inviteront régulièrement des passionnés de cuisine, des chefs, des Youtubeurs, des blogueurs, des sportifs... à venir passer un moment gourmand et convivial, dans la cuisine de Lidl. En attendant de vous retrouver chaque semaine, abonnez-vous et activez les notifications. 

***  LIDL-RECETTES.FR  ***
Trouvez les idées recettes qu'il vous faut avec Lidl. Chaque semaine découvrez de nouvelles idées recettes simples et rapides avec des ingrédients 100% Lidl : https://www.lidl-recettes.fr

Des recettes faciles en vidéo à cuisiner tous les jours : http://bit.ly/2ViCKli
et des astuces de cuisine pour mieux cuisiner toute l'année : http://bit.ly/38Ym6Lu

***  LIDL.FR  ***

Découvrez nos offres actuelles et à venir : https://www.lidl.fr/fr
Des arrivages exceptionnels de produits alimentaires pour raviver vos papilles et des équipements maison, bricolage, jardin… pour satisfaire toute votre famille.

Consultez nos catalogues en ligne : https://www.lidl.fr/fr/catalogues-en-ligne
Pour retrouver nos offres de la semaine et nos catalogues spéciaux

Pour ne rien rater des promotions Lidl, inscrivez-vous à notre newsletter : https://www.lidl.fr/fr/informations-clients/inscription-newsletter

Suivez-nous sur Facebook : http://www.facebook.com/lidlfrance 
Suivez-nous sur Instagram : https://www.instagram.com/lidlfrance
Suivez-nous sur Pinterest : https://www.pinterest.fr/lidlfrance",UC_U6JIIKD3TOwM1LYcAvMdQ,Lidl Cuisine,https://i.ytimg.com/vi/6JosxeiiMVc/default.jpg,"['Idée repas', 'idée recette', 'recette facile', 'recette rapide', 'recette de cuisine', 'cuisine facile', 'cuisine rapide', 'menu facile', 'menu rapide', 'recette gourmande', 'recette familiale', ""recette flan d'asperges"", 'petit flan aux asperges', 'flan aux asperges vertes', 'recette aux asperges', ""flan d'asperges vertes facile"", 'recette de chef', 'thierry Marx', 'recette Thierry Marx', 'Lidl', 'Lidl Cuisine', 'recette Lidl', 'Hervé Cuisine', 'Recette Hervé', 'plat facile', 'plat rapide', 'recette plat', 'plat familial']",26,False,PT10M23S,623.0
404,fM97KaMKrMI,Grand Frais - Des conseils d'experts passionnés.,"Grand Frais, c'est un travail avec nos producteurs qu'on connait sur le bout des doigts, des bouchers tous diplômés en histoire du lard, des perles rares pour tous les goûts, et des dizaines de promos chaque jour ! 

#GrandFrais #Régalezvousfaitesvoscourses #LeMeilleurMarché #experts #conseils 

Rendez-vous vite dans nos magasins qui donnent faim ! Vous y serez accueillis et conseillés par de vrais professionnels : un primeur, un épicier, un fromager, un boucher-charcutier-traiteur et un poissonnier. 
Régalez-vous, faites vos courses ! 


Abonnez-vous à notre chaîne YouTube pour toujours être au courant de nos nouvelles vidéos :  https://bit.ly/32RMbul 

Suivez toutes les actualités de Grand Frais sur nos réseaux sociaux et partager vos réalisations avec le #grandfrais
Instagram : https://bit.ly/2R3cfQs
Facebook : http://bit.ly/2B3wLpa",UCy_xVTDSgxFrqr4Yx35is3g,Grand Frais,https://i.ytimg.com/vi/fM97KaMKrMI/default.jpg,N/A,26,False,PT30S,30.0
405,6Dcx7_3DsdE,Les médailles de la Coupe du Monde de Rugby 2023 - Orange,"Des médailles responsables confectionnées à partir de téléphones usagés grâce à Orange, frappées par les artisans de la monnaie de Paris, elles seront remises lors de la Coupe du Monde de Rugby 2023 ! 📱🏉

Abonnez-vous ici : http://bit.ly/1zDj87y

Retrouvez Orange sur les réseaux sociaux :
Sur Facebook : https://www.facebook.com/Orange.France
Sur Twitter : https://twitter.com/orange_france
Sur Instagram : https://www.instagram.com/orange_france/
Sur notre site : http://www.orange.fr/",UC4OcykjfQ611FEsfzp2mOVw,Orange France,https://i.ytimg.com/vi/6Dcx7_3DsdE/default.jpg,"['Orange', 'Orange France', 'Médailles', 'Coupe du Monde de Rugby', 'France', 'Team Orange Rugby']",17,False,PT1M1S,61.0
406,PsuQZUSwktw,The Flash – Au cinéma le 14 juin,"Prêts pour l'inattendu ? ⚡ The Flash, exclusivement au cinéma le 14 juin. #TheFlashMovie

Abonnez-vous : http://goo.gl/Bp3CiG 

Suivez toute l'actualité de Warner Bros France : 
Facebook : http://www.facebook.com/iwbfr 
Twitter : http://twitter.com/warnerbrosfr 
Instagram : https://www.instagram.com/warnerbrosfr/
Et retrouvez les actus de Warner Bros sur le site : http://www.warnerbros.fr/",UCZ0o1IeuSSceEixZbSATWtw,Warner Bros. France,https://i.ytimg.com/vi/PsuQZUSwktw/default.jpg,"['Bande Annonce', 'Movie', 'Trailer', 'Film', 'Warner', 'Cinema', 'Film Warner']",1,False,PT31S,31.0
407,M49ULwnwNrk,Grand Frais - 300 fruits et légumes très (très) frais chaque jour.,"Grand Frais, c'est un travail avec nos producteurs qu'on connait sur le bout des doigts, des bouchers tous diplômés en histoire du lard, des perles rares pour tous les goûts, et des dizaines de promos chaque jour ! 

#GrandFrais #Régalezvousfaitesvoscourses #LeMeilleurMarché

Rendez-vous vite dans nos magasins qui donnent faim ! Vous y serez accueillis et conseillés par de vrais professionnels : un primeur, un épicier, un fromager, un boucher-charcutier-traiteur et un poissonnier. 
Régalez-vous, faites vos courses ! 


Abonnez-vous à notre chaîne YouTube pour toujours être au courant de nos nouvelles vidéos :  https://bit.ly/32RMbul 

Suivez toutes les actualités de Grand Frais sur nos réseaux sociaux et partager vos réalisations avec le #grandfrais
Instagram : https://bit.ly/2R3cfQs
Facebook : http://bit.ly/2B3wLpa",UCy_xVTDSgxFrqr4Yx35is3g,Grand Frais,https://i.ytimg.com/vi/M49ULwnwNrk/default.jpg,N/A,26,False,PT30S,30.0
408,FYCsJu9kNIg,"Hertz - un voyage à Malaga, en Espagne","J'ai prévu un voyage à Malaga, en Espagne, avec la location d'un véhicule chez Hertz.
La procédure s'est déroulée sans encombre
Cette liberté d'explorer était exactement ce dont j'avais besoin.
J'ai conduit jusqu'à Malaga, Nerja, Fragiliana et Grenade, le tout en une seule journée !
Le service a été remarquable.
C'était la meilleure façon de voyager 
Réservez dès aujourd'hui votre prochain moment Let's Go en choisissant votre véhicule sur le site Hertz.fr",UCuIjwmTdbPkbpPgMIJOsVbA,HertzFR,https://i.ytimg.com/vi/FYCsJu9kNIg/default.jpg,N/A,19,False,PT30S,30.0
409,u5E0IRYmOtI,"Une grande expertise dans le foot mais il perd quand même (Parier, c'est pas rien)","Le saviez-vous ? 
Des études ont montré que, sur la durée, les joueurs qui connaissent bien les sports ne gagnent pas plus aux paris sportifs que ceux qui n'y connaissent rien. 
Retrouver notre article sur l'illusion de contrôle du jeu : https://joueurs-info-service.fr/Tout-savoir-sur-le-jeu/Les-croyances-erronees/L-illusion-de-controle

Vidéo tournée dans le cadre de la campagne ""Parier, c'est pas rien"" de Santé publique France. 

En cas de perte de contrôle de vos paris sportifs, n'hésitez pas à demander de l'aide. Appelez Joueurs info service au 09 74 75 13 13 (appel anonyme non surtaxé, 7j/7 de 87h à 2h).",UCaAa31HLuPw4EL2tuoT_6hQ,Joueurs Info Service,https://i.ytimg.com/vi/u5E0IRYmOtI/default.jpg,"['Paris sportifs', 'Campagne de prévention santé', 'Santé publique France', 'Joueurs info service', ""illusion d'expertise""]",27,False,PT30S,30.0
410,Jv_5PD6Dk-o,The Flash – Au cinéma le 14 juin,"Et si vous pouviez réécrire l'histoire ? 🕑 The Flash, exclusivement au cinéma le 14 juin. #TheFlashMovie

Abonnez-vous : http://goo.gl/Bp3CiG 

Suivez toute l'actualité de Warner Bros France : 
Facebook : http://www.facebook.com/iwbfr 
Twitter : http://twitter.com/warnerbrosfr 
Instagram : https://www.instagram.com/warnerbrosfr/
Et retrouvez les actus de Warner Bros sur le site : http://www.warnerbros.fr/",UCZ0o1IeuSSceEixZbSATWtw,Warner Bros. France,https://i.ytimg.com/vi/Jv_5PD6Dk-o/default.jpg,"['Bande Annonce', 'Movie', 'Trailer', 'Film', 'Warner', 'Cinema', 'Film Warner']",1,False,PT31S,31.0
411,QvskJQSxXI0,CHL SIGN EDP 2023 DIGITAL 20s 16 9 VF,,UCbHC7Cixjz0-l_w1bftZb1g,Chloé Fragrances - Coty,https://i.ytimg.com/vi/QvskJQSxXI0/default.jpg,N/A,22,True,PT20S,20.0
412,INv-ZW8Mmtk,NOUVEAU ! Eco-recharge Gel Bain Douche,Découvrez nos recharges gel bain douche !,UCHmLChf-nK67TcPtq_iT4Nw,Cavaillès France,https://i.ytimg.com/vi/INv-ZW8Mmtk/default.jpg,N/A,22,False,PT20S,20.0
413,joIN3JpYg84,"Quand les places de concert sont pas chères, c’est parfois galère | PUBLICITE | CREDIT AGRICOLE","La carte Globetrotter 18-30 ans, c'est 2€ par mois et 0 galères ✅

Abonnez-vous pour voir toutes nos vidéos : https://www.youtube.com/channel/UCU1l...

➽ À l’heure où beaucoup d’entre nous ont envie de changer les choses, sur cette chaîne, nous vous donnons les clés pour agir ! Mobilité, emploi, alimentation, sport, logement… on se parle de tout, vraiment. Car faire évoluer la société, ça s’apprend, ensemble

➽ Rejoignez-nous sur :
Notre site : https://www.credit-agricole.fr/
Facebook : https://www.facebook.com/CreditAgricole/
Instagram : https://www.instagram.com/creditagricole
Twitter : https://twitter.com/CreditAgricole",UCU1lrV5I3nNwk_tanflQ-RA,Crédit Agricole,https://i.ytimg.com/vi/joIN3JpYg84/default.jpg,['crédit agricole'],17,False,PT15S,15.0
414,jMMSHn7_2yQ,CE QUE DISENT LES PROS : BITURBO 18V - GKT 18V-52 GC et GBH 18V-34 CF et GSR 18V-150 C,"Nous avons fourni les outils. 
Vous avez donné votre avis.

La puissance du filaire avec une seule batterie 18V - Une innovation telle que le BITURBO est difficile à croire. Nous avons donc demandé à des professionnels du monde entier de tester nos outils et de nous donner leur avis sans filtre.",UCRPlqHz9Nkxk1RWIebyXLQg,Bosch Professional Outillage électroportatif France,https://i.ytimg.com/vi/jMMSHn7_2yQ/default.jpg,N/A,28,False,PT30S,30.0
415,JCmke2mvK-A,"Franz Liszt, Liebestraum - Simon Bürki","Album available on the 19th of May, pre-order now. 
👉 https://aparte.lnk.to/reminiscence

Né en 2000, lauréat de nombreux concours internationaux, Simon Bürki étudie actuellement avec Sergei Babayan à la Juilliard School de New York. C’est avec Rachmaninoff – dont on célèbre les 150 ans en 2023 –, Scriabine, Tchaïkovski, Liszt et Schumann qu’il fait ses débuts au disque. Ce premier enregistrement réunit plusieurs des ténébreuses Études-Tableaux et des Préludes de Rachmaninoff, deux Études de Scriabine, ainsi qu’une sélection de transcriptions et de courtes pièces, affirmant d’emblée les affinités de Simon Bürki. Dans ces miniatures (post-)romantiques, le pianiste se démarque par sa virtuosité sans faille et une élégance sobre, qui laissent toute la place à son jeu flamboyant et intense.


Born in 2000, Simon Bürki has won many international competitions. Currently studying at the Juilliard School, New York, with Sergei Babayan. His début recording features works by Rachmaninov – 2023 marks the 150th anniversary of the composer’s birth – and Scriabin, Tchaikovsky, Liszt and Schumann. The programme confirms Simon Bürki’s affinities, with some of Rachmaninov’s sombre Études-Tableaux and Préludes, together with two Études by Scriabin, and a selection of transcriptions and short pieces. In these (post-)Romantic miniatures, the young pianist demonstrates his outstanding virtuosity and sober elegance, as well as the exciting flamboyancy and intensity of his playing.

Video by JBP Films : https://www.jbpfilms.com/fr

-

Aparté Music 
• Website: https://www.apartemusic.com
• Newsletter: http://bit.ly/newsletterapartemusic

Social Media
• Facebook: https://www.facebook.com/apartemusic
• Instagram: https://www.instagram.com/apartemusic
• Twitter: https://twitter.com/AparteMusic
• YouTube: http://bit.ly/youtubeapartemusic

Listen :
• Spotify: http://bit.ly/spotifyapartemusic
• Apple Music: http://bit.ly/appleapartemusic
• Deezer: http://bit.ly/deezerapartemusic
• Qobuz: http://bit.ly/qobuzapartemusic
• Amazon Music: http://bit.ly/amazonapartemusic
• YouTube Music: http://bit.ly/youtubemusicaparte",UCBNR96P8J-WFsREIZlKA6WQ,Aparté Music,https://i.ytimg.com/vi/JCmke2mvK-A/default.jpg,N/A,10,False,PT4M45S,285.0
416,1WlBcCnhKuE,Lampes solaires,,UCrLW-EO8bZNidCJoqlWQa9A,GiFi France,https://i.ytimg.com/vi/1WlBcCnhKuE/default.jpg,"['Gifi', 'bon prix', 'distribution', 'idée cadeau', 'cadeau pas cher', 'idée', 'achat malin', 'bon plan', 'faire des économies']",26,False,PT7S,7.0
417,v-BgCJwf30k,Fête des Mères 4 juin 2023 : les émotions sont plus fortes avec Florajet !,"Avec Florajet, offrez de jolies fleurs aux Mamans. Fêtez-les le dimanche 4 juin 2023. Découvrez notre collection de Fleurs pour la fête des Mères, et mettez-les à l'honneur en leur faisant livrer un bouquet.
Votre Bouquet de fleurs Florajet.com à prix tout doux et remis en main propre par un fleuriste en moins de 4H, y compris le dimanche. @florajet",UCKaO-N-CqMxFQ0UlA_vfrzQ,Florajet,https://i.ytimg.com/vi/v-BgCJwf30k/default.jpg,"['fleurs', 'fête des mères', 'livraison de fleurs', 'fête des maman', 'bouquet de fleurs', 'florajet', 'offrir des fleurs', 'commander bouquet de fleurs']",1,False,PT16S,16.0
418,2Hn6qfvS6AA,Jusqu'à 40% de réduction. Créez votre livre photo avec monalbumphoto,Immortalisez vos plus beaux souvenirs avec nos livres photo personnalisés ! Sublimez vos photos et exprimez vos idées créatives dans un livre photo unique.,UCeTSReOvmIqEqGi28bm_GUA,monAlbumPhoto.fr,https://i.ytimg.com/vi/2Hn6qfvS6AA/default.jpg,"['livre photo', 'album photo', 'monalbumphoto']",26,True,PT15S,15.0
419,O541uEU20yc,CE QUE DISENT LES PROS : BITURBO 18V,"Nous avons fourni les outils. 
Vous avez donné votre avis.

La puissance du filaire avec une seule batterie 18V - Une innovation telle que le BITURBO est difficile à croire. Nous avons donc demandé à des professionnels du monde entier de tester nos outils et de nous donner leur avis sans filtre.",UCRPlqHz9Nkxk1RWIebyXLQg,Bosch Professional Outillage électroportatif France,https://i.ytimg.com/vi/O541uEU20yc/default.jpg,N/A,28,False,PT2M40S,160.0
420,LUN9TWbOgXc,Ecosia DanceForTrees TVC FR,,UC1_up347GdfKBDVGqwjt7Aw,Ecosia,https://i.ytimg.com/vi/LUN9TWbOgXc/default.jpg,N/A,29,False,PT30S,30.0
421,GAJ8DeniHzE,AWS | Imaginez | Amazon Web Services,"Le machine learning d’AWS contribue aux victoires en ligne, donne un aperçu des dernières annonces et aide les entreprises à innover à grande échelle.

En savoir plus sur: https://go.aws/3nKxRkY
Pour voir plus de vidéos AWS, abonnez-vous sur: http://bit.ly/2O3zS75

À PROPOS D'AWS
Amazon Web Services (AWS) est la plateforme cloud la plus complète et la plus largement adoptée au monde. Elle propose plus de 200 services complets issus de centres de données du monde entier. Des millions de clients (dont certaines des startups les plus dynamiques au monde, de très grandes entreprises et des agences gouvernementales de premier plan) utilisent AWS pour réduire leurs coûts, gagner en agilité et innover plus rapidement.""

#AWS #AmazonWebServices #CloudComputing",UCd6MoB9NC6uYN2grvUNT-Zg,Amazon Web Services,https://i.ytimg.com/vi/GAJ8DeniHzE/default.jpg,"['AWS', 'Amazon Web Services', 'Cloud', 'AWS Cloud', 'Cloud Computing', 'Amazon AWS']",28,False,PT15S,15.0
422,aIdykBglBpo,ICAN | MASTER_ICAN_JPO_V3,Pour plus d'informations : https://www.ican-design.fr,UC1U3E6r1NJB_ziX-QcJemnA,ICAN Design,https://i.ytimg.com/vi/aIdykBglBpo/default.jpg,"['ICAN', 'Design', 'Graphisme', 'Création', 'Animation', 'Numérique', 'Infographie', 'Jeux Vidéo', 'Game Design', 'Webdesign', 'Education', 'Formation', 'Bachelor', 'Master', 'Ecole Supérieure', 'Alternance', 'Paris', 'Etudiant', 'Etudes', 'Interview', 'Conférence', 'Evènement']",27,False,PT42S,42.0
423,Lb7JMAsPIOE,IMPERIO - Le Message,"IMPERIO - Le Message ( clip officiel )

Prod : LeskeL ( Studio.LeskeL )

Réalisation : LeskeL ( Studio.LeskeL ) & IMPERIO

Mix/Mastering : LeskeL ( Studio.LeskeL )

Ecrit et interprété par IMPERIO

---

Instagram: https://www.instagram.com/imperio.off/

Snap : imperio_tlse",UCVZtIfY2A7MJyDWGJwu9g6Q,Imperio Officiel,https://i.ytimg.com/vi/Lb7JMAsPIOE/default.jpg,"['IMPERIO', 'imperio', 'perio', 'LeskeL', 'studio LeskeL', 'leskel', 'le message', 'Le Message', 'msg', 'le msg', 'le mess', 'message', 'Message', 'rap', 'rapfr', 'rap fr', 'hiphop', 'hip hop', 'rap toulouse', 'toulouse', 'Toulouse', 'France', 'Paris', 'Marseille', 'fr', '2023', '2024', 'Juin', 'officiel', 'clip', 'video', 'YouTube', 'faut brasser', 'brasser', 'bang', 'gang', 'imperio message', 'imp', '31', 'tls', 'tlz', 'artiste', 'art']",10,False,PT3M,180.0
424,xUCQy-nZn8s,Découvrez toutes nos tentes pour passer vos plus belles nuits I Decathlon,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

I Retrouvez-nous sur l'application DECATHLON : http://bit.ly/3UKdWgS 
Et aussi :
I Le site Decathlon : http://www.decathlon.fr
I Le site Conseil Sport de Decathlon : https://conseilsport.decathlon.fr
I Notre Instagram : https://www.instagram.com/decathlon/?hl=fr
I Notre Facebook : https://www.facebook.com/Decathlon.France
I Notre Twitter : https://twitter.com/decathlon",UCUq8JEJ0_NV_izL0xth4IiA,DECATHLON France,https://i.ytimg.com/vi/xUCQy-nZn8s/default.jpg,"['decathlon', 'faire bouger le sport', 'sport', 'france']",17,False,PT15S,15.0
425,EPRXCVhr204,Nouveauté Cochonou - La Ficelle !,,UCeRcryFV_U1XOZJ8NkSJc3A,Cochonou et Vous,https://i.ytimg.com/vi/EPRXCVhr204/default.jpg,"['tour de france', 'tdf', 'le tour', 'letour 2012', 'coulisses', 'la grande boucle', '2cv', 'caravane', 'caravaniers', 'étape du jour', 'résumé étape']",17,True,PT15S,15.0
426,UuMMSfOk_04,Fnac. Libérons la culture - 15s (nos 5500 conseillers),"5 500 conseillers passionnés

Retrouvez-nous sur 
Instagram @fnac_officiel : https://www.instagram.com/fnac_officiel 
TikTok @fnac_officiel : https://www.tiktok.com/@fnac_officiel 
Facebook @Fnac : https://facebook.com/Fnac 
Twitter @fnac : https://twitter.com/fnac
L’Éclaireur Fnac : https://leclaireur.fnac.com",UCH8T7mQypVa7EjJN9zbhc1w,Fnac,https://i.ytimg.com/vi/UuMMSfOk_04/default.jpg,"['fnac', 'fnactv']",24,False,PT15S,15.0
427,HDzYe-TnjHM,La Petite Sirène (2023) - Actuellement au cinéma | Disney,"► Abonnez-vous à notre chaîne Disney+ pour ne manquez aucun des derniers contenus des programmes Disney, Pixar, Marvel, Star Wars, National Geographic et Star : https://www.youtube.com/DisneyPlusFR

► Abonnez-vous pour ne rien rater de l'actualité française de Disney !
http://bit.ly/AbonnementDisney

► Découvrez les bandes annonces de nos prochains films Disney et Disney.Pixar :
https://www.youtube.com/playlist?list=PLU5-6mn9YBf32hunKCBytmHP8-UyN2iC-

► Toutes les chansons des Grands Classiques Disney :
https://www.youtube.com/playlist?list=PLU5-6mn9YBf2GRSsGqTnr4Hmosr7zaqck

► Découvrez nos collections de produits Disney, Marvel et Star Wars sur :
https://www.shopdisney.fr/

---------------------------------------------------------------
 
Laissez-vous emporter par la magie... Bienvenue sur la chaîne YouTube officielle de Disney !
Des Aristochats au Roi Lion, en passant par La Reine des Neiges ou Vaiana, la légende du bout du monde : toutes les chansons des Grands Classiques Disney sont là !
Apprenez-en plus sur nos films à venir : bandes-annonces, extraits, bonus et bien plus encore !

Visitez notre site : https://disney.fr
Instagram : https://www.instagram.com/DisneyFR
Facebook : https://www.facebook.com/disneyfrance
Twitter : https://twitter.com/disneyfr",UCakQLdwrxuo0KhJ49Sq2csA,Disney FR,https://i.ytimg.com/vi/HDzYe-TnjHM/default.jpg,"['disney', 'chanson disney', 'walt disney studios', 'chanson disney paroles', 'pixar', 'bande annonce']",1,False,PT6S,6.0
428,27Us2H3oOPo,Le Café St Hubert,"St Hubert présente…

Le premier café où l’on paie son petit déjeuner en marchant 👣

Plus on marche, plus on est récompensé.

Parce que marcher 10 000 pas par jour c’est bon pour le ❤️*

Et ce qui est bon aussi c’est deux tartines de St Hubert Oméga 3 le matin** 🥖🧈

Un bon moyen pour montrer que prendre soin de son cœur peut aussi rimer avec plaisir et convivialité.

Une expérience unique à retrouver en digital et replay TV.

*Source : OMS (2020). Lignes directrices de l’OMS sur l’activité physique et la sédentarité.

**car les oméga 3 contribuent au maintien d’une cholestérolémie normale pour une consommation journalière de 2g, dans le cadre d’une alimentation variée et équilibrée, et d’un mode de vie sain.",UCSW25Brnqfwg9oGGJwkiufw,St Hubert,https://i.ytimg.com/vi/27Us2H3oOPo/default.jpg,N/A,24,False,PT45S,45.0
